   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"DMA1.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.DMA1_Init,"ax",%progbits
  18              		.align	2
  19              		.global	DMA1_Init
  20              		.code	16
  21              		.thumb_func
  23              	DMA1_Init:
  24              	.LFB0:
  25              		.file 1 "../Generated_Code/DMA1.c"
   1:../Generated_Code/DMA1.c **** /* ###################################################################
   2:../Generated_Code/DMA1.c **** **     This component module is generated by Processor Expert. Do not modify it.
   3:../Generated_Code/DMA1.c **** **     Filename    : DMA1.c
   4:../Generated_Code/DMA1.c **** **     Project     : ProcessorExpert
   5:../Generated_Code/DMA1.c **** **     Processor   : MKL25Z128VLK4
   6:../Generated_Code/DMA1.c **** **     Component   : Init_DMA
   7:../Generated_Code/DMA1.c **** **     Version     : Component 01.002, Driver 01.02, CPU db: 3.00.000
   8:../Generated_Code/DMA1.c **** **     Compiler    : GNU C Compiler
   9:../Generated_Code/DMA1.c **** **     Date/Time   : 2019-03-27, 16:14, # CodeGen: 58
  10:../Generated_Code/DMA1.c **** **     Abstract    :
  11:../Generated_Code/DMA1.c **** **          This file implements the DMA (DMA) module initialization
  12:../Generated_Code/DMA1.c **** **          according to the Peripheral Initialization settings, and
  13:../Generated_Code/DMA1.c **** **          defines interrupt service routines prototypes.
  14:../Generated_Code/DMA1.c **** **     Settings    :
  15:../Generated_Code/DMA1.c **** **          Component name                                 : DMA1
  16:../Generated_Code/DMA1.c **** **          Device                                         : DMA
  17:../Generated_Code/DMA1.c **** **          Clock gate for DMA                             : Enabled
  18:../Generated_Code/DMA1.c **** **          Clock gate for DMA multiplexor 0               : Enabled
  19:../Generated_Code/DMA1.c **** **          Channels                                       : 
  20:../Generated_Code/DMA1.c **** **            Channel 0                                    : Initialize
  21:../Generated_Code/DMA1.c **** **              Settings                                   : 
  22:../Generated_Code/DMA1.c **** **                Transfer mode                            : Cycle-steal
  23:../Generated_Code/DMA1.c **** **                Auto disable external request            : Disabled
  24:../Generated_Code/DMA1.c **** **                Asynchronous request                     : Enabled
  25:../Generated_Code/DMA1.c **** **                Auto align                               : Disabled
  26:../Generated_Code/DMA1.c **** **                Channel links settings                   : 
  27:../Generated_Code/DMA1.c **** **                  Link channel control                   : LCH1 after each cycle steal transfer
  28:../Generated_Code/DMA1.c **** **                  Link channel 1 (LCH1)                  : DMA channel 1
  29:../Generated_Code/DMA1.c **** **                  Link channel 2 (LCH2)                  : DMA channel 0
  30:../Generated_Code/DMA1.c **** **                Data source                              : 
  31:../Generated_Code/DMA1.c **** **                  External object declaration            : 
  32:../Generated_Code/DMA1.c **** **                  Address                                : (uint32_t)&ADC0_RA
  33:../Generated_Code/DMA1.c **** **                  Address increment                      : Disabled
  34:../Generated_Code/DMA1.c **** **                  Transfer size                          : 16-bit
  35:../Generated_Code/DMA1.c **** **                  Address modulo                         : Buffer disabled
  36:../Generated_Code/DMA1.c **** **                Data destination                         : 
  37:../Generated_Code/DMA1.c **** **                  External object declaration            : 
  38:../Generated_Code/DMA1.c **** **                  Address                                : 
  39:../Generated_Code/DMA1.c **** **                  Address increment                      : Enabled
  40:../Generated_Code/DMA1.c **** **                  Transfer size                          : 16-bit
